CustomerID,frequency,recency,T,monetary_value
18150,2.0,169.0,201.0,169.5
18151,1.0,155.0,289.0,340.8
18154,1.0,40.0,43.0,178.7
18155,2.0,216.0,291.0,128.845
18156,1.0,357.0,369.0,488.76
18158,1.0,79.0,88.0,109.6
18160,1.0,143.0,200.0,319.51
18161,4.0,304.0,319.0,329.28999999999996
18167,2.0,82.0,105.0,443.19
18168,5.0,196.0,372.0,179.348
18170,2.0,184.0,217.0,338.05
18171,4.0,275.0,333.0,247.71499999999997
18172,13.0,275.0,289.0,429.4846153846154
18173,3.0,188.0,274.0,417.7866666666667
18177,5.0,224.0,255.0,234.36400000000003
18178,3.0,236.0,364.0,430.05333333333334
18179,5.0,327.0,336.0,291.474
18180,5.0,138.0,142.0,308.62
18183,1.0,47.0,274.0,319.27
18188,2.0,275.0,290.0,787.22
18189,1.0,190.0,267.0,457.14
18190,1.0,138.0,330.0,113.0
18196,1.0,195.0,290.0,235.85
18198,16.0,332.0,336.0,320.31374999999997
18202,1.0,112.0,311.0,911.26
18204,2.0,121.0,192.0,717.185
18205,1.0,38.0,74.0,291.6
18210,5.0,266.0,267.0,495.796
18211,4.0,253.0,278.0,115.5425
18217,1.0,41.0,70.0,303.85
18218,1.0,70.0,281.0,352.7
18219,8.0,366.0,368.0,232.4475
18221,4.0,189.0,211.0,201.785
18223,12.0,354.0,358.0,498.5708333333334
18225,11.0,362.0,365.0,497.7236363636364
18226,10.0,293.0,337.0,481.075
18228,1.0,23.0,79.0,359.51
18229,19.0,362.0,373.0,364.87894736842105
18230,6.0,293.0,302.0,390.8966666666667
18231,4.0,96.0,288.0,445.1925
18232,3.0,116.0,197.0,161.70666666666668
18235,2.0,146.0,217.0,683.01
18236,5.0,211.0,240.0,151.808
18237,4.0,132.0,134.0,165.93
18239,4.0,154.0,372.0,280.8775
18241,16.0,208.0,217.0,106.70375
18242,2.0,141.0,213.0,959.115
18245,4.0,348.0,355.0,550.3325
18246,1.0,210.0,233.0,363.2
18248,1.0,64.0,186.0,307.56
18252,1.0,121.0,171.0,448.37
18257,6.0,257.0,296.0,334.87166666666667
18259,2.0,342.0,366.0,981.1500000000001
18260,5.0,186.0,358.0,479.53000000000003
18261,1.0,52.0,95.0,99.44
18263,2.0,227.0,252.0,452.78
18265,1.0,86.0,158.0,312.96
18270,1.0,228.0,266.0,171.20000000000002
18272,5.0,244.0,246.0,487.75200000000007
18273,2.0,255.0,257.0,76.5
18282,1.0,119.0,126.0,77.84
18283,13.0,334.0,337.0,148.54846153846154
18287,2.0,159.0,201.0,536.0
